GeoName,Description,Levels,Per_Change_2020,2016,2017,2018,2019,2020
Washington,  Gross domestic product (GDP),612969.1,3,487275.1,519409.6,564313.9,595231.8,612969.1
Washington,  Personal income,527581.8,7.6,401774.3,426442.7,454583.5,490322.1,527581.8
Washington,  Disposable personal income,473497.6,8.3,356344.5,379233.8,406211.9,437288.8,473497.6
Washington,  Personal consumption expenditures,356590.2,-1.5,306826.3,325712.5,347152.4,361957.5,356590.2
Washington,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Washington,  Real per capita personal income 4/,56385,5.2,50523,50669,52381,53619,56385
Washington,  Real per capita PCE 5/,38557,-4.8,38503,38637,39975,40498,38557
Washington,Per capita current dollar statistics,,,,,,,
Washington,  Per capita personal income 6/,68350,6.5,54918,57265,60221,64189,68350
Washington,  Per capita disposable personal income 7/,61344,7.2,48708,50926,53813,57247,61344
Washington,  Per capita personal consumption expenditures (PCE) 8/,46198,-2.5,41939,43739,45989,47385,46198
Washington,Price indexes,,,,,,,
Washington,  Regional price parities (RPPs) 9/,107.359,0.2,104.816,107.048,106.597,107.125,107.359
Washington,  Implicit regional price deflator 10/,119.41,1.4,109.164,113.526,115.464,117.754,119.41
Washington,Employment,,,,,,,
Washington,  Total employment (number of jobs),4436065,-3.3,4313687,4432281,4537723,4589563,4436065
West Virginia,Real dollar statistics,,,,,,,
West Virginia,  Real GDP (millions of chained 2012 dollars) 1/,70444.2,-3,70011.4,71425.6,73170.4,72633.4,70444.2
West Virginia,  Real personal income (millions of constant (2012) dollars) 2/,82331.9,4.5,72980.6,75764.1,77386.7,78753.6,82331.9
West Virginia,  Real PCE (millions of constant (2012) dollars) 3/,67875.3,-3.3,66144,67607.7,68759.8,70169.5,67875.3
West Virginia,Current dollar statistics (millions of dollars),,,,,,,
West Virginia,  Gross domestic product (GDP),76547.9,-3.5,70924.4,74820.1,79192.9,79325.6,76547.9
West Virginia,  Personal income,80971.2,4.7,68630.1,71344.5,74740,77329.9,80971.2
West Virginia,  Disposable personal income,74113.9,5.1,62220.1,64818.3,68301.4,70507,74113.9
West Virginia,  Personal consumption expenditures,66537.4,-2.1,62330.9,63838,66575.1,67992.2,66537.4
West Virginia,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
West Virginia,  Real per capita personal income 4/,46130,5.2,39827,41659,42851,43867,46130
West Virginia,  Real per capita PCE 5/,38030,-2.7,36096,37174,38074,39086,38030
West Virginia,Per capita current dollar statistics,,,,,,,
West Virginia,  Per capita personal income 6/,45240,5.3,37380,39140,41279,42951,45240
West Virginia,  Per capita disposable personal income 7/,41409,5.7,33889,35560,37723,39161,41409
West Virginia,  Per capita personal consumption expenditures (PCE) 8/,37176,-1.6,33949,35022,36770,37764,37176
West Virginia,Price indexes,,,,,,,
West Virginia,  Regional price parities (RPPs) 9/,87.959,-0.4,90.482,89.066,89.4,88.303,87.959
West Virginia,  Implicit regional price deflator 10/,97.833,0.8,94.235,94.455,96.836,97.064,97.833
West Virginia,Employment,,,,,,,
West Virginia,  Total employment (number of jobs),841019,-4.6,890217,888859,897857,881598,841019
Wisconsin,Real dollar statistics,,,,,,,
Wisconsin,  Real GDP (millions of chained 2012 dollars) 1/,293104.9,-3.5,291920.3,291922.7,299062.6,303669,293104.9
Wisconsin,  Real personal income (millions of constant (2012) dollars) 2/,313787.8,5.5,282116.3,288413.1,292608,297320.8,313787.8
Wisconsin,  Real PCE (millions of constant (2012) dollars) 3/,230514.1,-2.1,224032.8,229303.3,233412.3,235465,230514.1
Wisconsin,Current dollar statistics (millions of dollars),,,,,,,
Wisconsin,  Gross domestic product (GDP),340591.1,-1.3,314073.3,318310.4,332498.6,345236.4,340591.1
Wisconsin,  Personal income,329622.8,6,274374.7,284576.5,298256.9,311019,329622.8
Wisconsin,  Disposable personal income,294460.8,6.8,241767.5,252147,265632.4,275745.2,294460.8
Wisconsin,  Personal consumption expenditures,239972.9,-1.6,218339.8,226584.6,237862.2,243920.4,239972.9
Wisconsin,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Wisconsin,  Real per capita personal income 4/,53798,5.4,48850,49785,50369,51046,53798
Wisconsin,  Real per capita PCE 5/,39521,-2.2,38792,39582,40179,40426,39521
Wisconsin,Per capita current dollar statistics,,,,,,,
Wisconsin,  Per capita personal income 6/,55941,5.8,47205,48758,50908,52893,55941
Wisconsin,  Per capita disposable personal income 7/,49974,6.6,41595,43202,45339,46894,49974
Wisconsin,  Per capita personal consumption expenditures (PCE) 8/,40726,-1.8,37565,38822,40599,41482,40726
Wisconsin,Price indexes,,,,,,,
Wisconsin,  Regional price parities (RPPs) 9/,93.188,-1.4,93.577,93.222,94.138,94.486,93.188
Wisconsin,  Implicit regional price deflator 10/,103.648,-0.2,97.459,98.863,101.969,103.86,103.648
Wisconsin,Employment,,,,,,,
Wisconsin,  Total employment (number of jobs),3582636,-3.7,3657864,3679062,3720945,3719288,3582636
Wyoming,Real dollar statistics,,,,,,,
Wyoming,  Real GDP (millions of chained 2012 dollars) 1/,36268.6,-5.7,38188.7,37521.6,38080.1,38446.6,36268.6
Wyoming,  Real personal income (millions of constant (2012) dollars) 2/,35209.1,1.9,31411.1,31920.4,34316.8,34559.8,35209.1
Wyoming,  Real PCE (millions of constant (2012) dollars) 3/,23844,-1.4,22675.7,22796.9,24037.8,24187.6,23844
Wyoming,Current dollar statistics (millions of dollars),,,,,,,
Wyoming,  Gross domestic product (GDP),36330.4,-7.9,35879,36980.7,39171.7,39428,36330.4
Wyoming,  Personal income,37974,2.9,31908.5,32952.3,34759.6,36889,37974
Wyoming,  Disposable personal income,34345.3,3,28807.8,29625.5,31548.4,33339.7,34345.3
Wyoming,  Personal consumption expenditures,24566.4,-1,23082.9,23562.6,24355.2,24806.1,24566.4
Wyoming,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Wyoming,  Real per capita personal income 4/,60463,1.5,53672,55036,59264,59574,60463
Wyoming,  Real per capita PCE 5/,40946,-1.8,38746,39305,41512,41694,40946
Wyoming,Per capita current dollar statistics,,,,,,,
Wyoming,  Per capita personal income 6/,65782,2.6,54827,57184,60472,64117,65782
Wyoming,  Per capita disposable personal income 7/,59496,2.7,49499,51411,54886,57948,59496
Wyoming,  Per capita personal consumption expenditures (PCE) 8/,42556,-1.3,39662,40890,42372,43115,42556
Wyoming,Price indexes,,,,,,,
Wyoming,  Regional price parities (RPPs) 9/,92.257,-1.2,97.741,97.468,93.527,93.424,92.257
Wyoming,  Implicit regional price deflator 10/,102.612,-0.1,101.796,103.366,101.307,102.693,102.612
Wyoming,Employment,,,,,,,
Wyoming,  Total employment (number of jobs),401871,-1.6,398130,398939,404561,408235,401871
